23.544,2.2785,-0.69082
23.544,2.6582,-0.90679
23.544,3.038,-0.67794
23.544,3.4177,-0.69421
23.544,3.7975,-0.58941
23.544,4.1772,-0.33818
23.544,4.557,-0.1597
23.544,4.9367,-0.20509
23.544,5.3165,-0.032149
23.544,5.6962,-0.021647
23.544,6.0759,0.019743
23.544,6.4557,0.086005
23.544,6.8354,-0.086874
23.544,7.2152,-0.19138
23.544,7.5949,-0.12475
23.544,7.9747,-0.2931
23.544,8.3544,-0.37335
23.544,8.7342,-0.71182
23.544,9.1139,-0.56707
23.544,9.4937,-0.83647
23.544,9.8734,-0.99686
23.544,10.253,-1.0419
23.544,10.633,-0.68007
23.544,11.013,-0.52894
23.544,11.392,-0.21151
23.544,11.772,-0.14745
23.544,12.152,0.12037
23.544,12.532,0.37941
23.544,12.911,0.77713
23.544,13.291,1.1134
23.544,13.671,1.1333
23.544,14.051,1.3862
23.544,14.43,1.4007
23.544,14.81,1.2173
23.544,15.19,1.3831
23.544,15.57,1.3843
23.544,15.949,1.3927
23.544,16.329,1.2877
23.544,16.709,1.1252
23.544,17.089,0.98831
23.544,17.468,1.0188
23.544,17.848,1.0885
23.544,18.228,0.90777
23.544,18.608,0.99651
23.544,18.987,1.0665
23.544,19.367,0.95338
23.544,19.747,0.91737
23.544,20.127,1.0415
23.544,20.506,0.77258
23.544,20.886,1.0968
23.544,21.266,1.061
23.544,21.646,0.91277
23.544,22.025,0.96735
23.544,22.405,0.98941
23.544,22.785,0.6844
23.544,23.165,0.35845
23.544,23.544,0.33117
23.544,23.924,0.14935
23.544,24.304,-0.01501
23.544,24.684,-0.40731
23.544,25.063,-0.77661
23.544,25.443,-1.3684
23.544,25.823,-1.4033
23.544,26.203,-1.479
23.544,26.582,-1.8284
23.544,26.962,-1.8248
23.544,27.342,-1.7197
23.544,27.722,-1.6799
23.544,28.101,-1.4806
23.544,28.481,-1.1053
23.544,28.861,-1.0181
23.544,29.241,-0.69138
23.544,29.62,-0.49852
23.544,30,-0.15491
23.924,0,-1.0217
23.924,0.37975,-1.0679
23.924,0.75949,-1.1465
23.924,1.1392,-1.1062
23.924,1.519,-0.96903
23.924,1.8987,-0.96097
23.924,2.2785,-0.99152
23.924,2.6582,-1.119
23.924,3.038,-0.88279
23.924,3.4177,-0.63202
23.924,3.7975,-0.54809
23.924,4.1772,-0.37214
23.924,4.557,-0.48922
23.924,4.9367,-0.33085
23.924,5.3165,0.016802
23.924,5.6962,-0.10332
23.924,6.0759,-0.22504
23.924,6.4557,-0.040455
23.924,6.8354,-0.032255
23.924,7.2152,-0.0055804
23.924,7.5949,-0.19814
23.924,7.9747,-0.58161
23.924,8.3544,-0.45447
23.924,8.7342,-0.73768
23.924,9.1139,-0.74003
23.924,9.4937,-0.93459
23.924,9.8734,-0.71268
23.924,10.253,-0.78902
23.924,10.633,-0.76459
23.924,11.013,-0.59816
23.924,11.392,-0.35502
23.924,11.772,0.041786
23.924,12.152,0.13736
23.924,12.532,0.46469
23.924,12.911,0.73413
23.924,13.291,0.89015
23.924,13.671,1.0157
23.924,14.051,1.2845
23.924,14.43,1.3731
23.924,14.81,1.3726
23.924,15.19,1.4807
23.924,15.57,1.4356
23.924,15.949,1.2296
23.924,16.329,1.2688
23.924,16.709,1.3315
23.924,17.089,1.2251
23.924,17.468,1.2178
23.924,17.848,1.1613
23.924,18.228,1.1255
23.924,18.608,1.1447
23.924,18.987,1.1622
23.924,19.367,0.98041
23.924,19.747,1.1598
23.924,20.127,1.1763
23.924,20.506,1.2
23.924,20.886,0.8949
23.924,21.266,1.0726
23.924,21.646,0.93163
23.924,22.025,0.89752
23.924,22.405,0.90284
23.924,22.785,0.8244
23.924,23.165,0.65348
23.924,23.544,0.27188
23.924,23.924,-0.074811
23.924,24.304,-0.24486
23.924,24.684,-0.62668
23.924,25.063,-0.74056
23.924,25.443,-0.98436
23.924,25.823,-1.2067
23.924,26.203,-1.3795
23.924,26.582,-1.6104
23.924,26.962,-1.5248
23.924,27.342,-1.4977
23.924,27.722,-1.2748
23.924,28.101,-1.2271
23.924,28.481,-0.9336
23.924,28.861,-0.64606
23.924,29.241,-0.54586
23.924,29.62,-0.03483
23.924,30,0.30909
24.304,0,-1.2715
24.304,0.37975,-1.3462
24.304,0.75949,-1.3702
24.304,1.1392,-1.3341
24.304,1.519,-1.2916
24.304,1.8987,-1.4178
24.304,2.2785,-1.4142
24.304,2.6582,-1.4416
24.304,3.038,-1.1264
24.304,3.4177,-0.81883
24.304,3.7975,-0.94735
24.304,4.1772,-0.76975
24.304,4.557,-0.52737
24.304,4.9367,-0.42406
24.304,5.3165,-0.41496
24.304,5.6962,-0.12764
24.304,6.0759,-0.2088
24.304,6.4557,-0.14507
24.304,6.8354,-0.18754
24.304,7.2152,-0.41029
24.304,7.5949,-0.22846
24.304,7.9747,-0.51755
24.304,8.3544,-0.68136
24.304,8.7342,-0.66941
24.304,9.1139,-0.85729
24.304,9.4937,-0.92637
24.304,9.8734,-0.84094
24.304,10.253,-0.91284
24.304,10.633,-0.79843
24.304,11.013,-0.6539
24.304,11.392,-0.24264
24.304,11.772,-0.16328
24.304,12.152,0.22352
24.304,12.532,0.4485
24.304,12.911,0.59113
24.304,13.291,0.84307
24.304,13.671,1.0963
24.304,14.051,1.2028
24.304,14.43,1.1063
24.304,14.81,1.2317
24.304,15.19,1.285
24.304,15.57,1.3747
24.304,15.949,1.4099
24.304,16.329,1.2292
24.304,16.709,1.4105
24.304,17.089,1.2413
24.304,17.468,1.4041
24.304,17.848,1.359
24.304,18.228,1.199
24.304,18.608,1.1431
24.304,18.987,1.4022
24.304,19.367,1.3047
24.304,19.747,1.0281
24.304,20.127,1.2927
24.304,20.506,1.2221
24.304,20.886,0.86467
24.304,21.266,1.0828
24.304,21.646,0.91622
24.304,22.025,0.91772
24.304,22.405,0.78181
24.304,22.785,0.68444
24.304,23.165,0.57857
24.304,23.544,0.21843
24.304,23.924,0.09233
24.304,24.304,-0.011453
24.304,24.684,-0.29916
24.304,25.063,-0.65823
24.304,25.443,-0.8787
24.304,25.823,-1.2528
24.304,26.203,-1.1546
24.304,26.582,-1.4762
24.304,26.962,-1.2632
24.304,27.342,-1.0669
24.304,27.722,-1.0887
24.304,28.101,-0.60104
24.304,28.481,-0.54607
24.304,28.861,-0.19197
24.304,29.241,-0.055781
24.304,29.62,0.35511
24.304,30,0.66439
24.684,0,-1.3944
24.684,0.37975,-1.4285
24.684,0.75949,-1.573
24.684,1.1392,-1.4744
24.684,1.519,-1.5298
24.684,1.8987,-1.7532
24.684,2.2785,-1.5758
24.684,2.6582,-1.4294
24.684,3.038,-1.4166
24.684,3.4177,-1.2901
24.684,3.7975,-1.0417
24.684,4.1772,-0.87618
24.684,4.557,-0.7875
24.684,4.9367,-0.59347
24.684,5.3165,-0.61106
24.684,5.6962,-0.31866
24.684,6.0759,-0.21072
24.684,6.4557,-0.044614
24.684,6.8354,-0.36252
24.684,7.2152,-0.4877
24.684,7.5949,-0.48993
24.684,7.9747,-0.54762
24.684,8.3544,-0.69401
24.684,8.7342,-0.77535
24.684,9.1139,-0.87036
24.684,9.4937,-1.0051
24.684,9.8734,-0.69604
24.684,10.253,-0.75494
24.684,10.633,-0.61422
24.684,11.013,-0.65435
24.684,11.392,-0.30069
24.684,11.772,-0.23106
24.684,12.152,0.067158
24.684,12.532,0.37837
24.684,12.911,0.73416
24.684,13.291,0.80153
24.684,13.671,1.1321
24.684,14.051,1.1375
24.684,14.43,1.1341
24.684,14.81,1.313
24.684,15.19,1.2323
24.684,15.57,1.1295
24.684,15.949,1.2855
24.684,16.329,1.3017
24.684,16.709,1.3666
24.684,17.089,1.39
24.684,17.468,1.3611
24.684,17.848,1.5493
24.684,18.228,1.4395
24.684,18.608,1.3029
24.684,18.987,1.4919
24.684,19.367,1.2429
24.684,19.747,1.3225
24.684,20.127,1.2535
24.684,20.506,1.1514
24.684,20.886,1.0842
24.684,21.266,1.198
24.684,21.646,1.1121
24.684,22.025,0.97118
24.684,22.405,0.89863
24.684,22.785,0.77406
24.684,23.165,0.50224
24.684,23.544,0.60586
24.684,23.924,0.22596
24.684,24.304,-0.11947
24.684,24.684,-0.33909
24.684,25.063,-0.38871
24.684,25.443,-0.88622
24.684,25.823,-0.84431
24.684,26.203,-1.2501
24.684,26.582,-1.161
24.684,26.962,-1.1144
24.684,27.342,-0.85697
24.684,27.722,-0.69605
24.684,28.101,-0.63914
24.684,28.481,-0.27289
24.684,28.861,0.26139
24.684,29.241,0.45989
24.684,29.62,0.82406
24.684,30,0.90215
25.063,0,-1.5559
25.063,0.37975,-1.6565
25.063,0.75949,-1.5106
25.063,1.1392,-1.8097
25.063,1.519,-1.7234
25.063,1.8987,-1.8303
25.063,2.2785,-1.7351
25.063,2.6582,-1.6923
25.063,3.038,-1.6042
25.063,3.4177,-1.3388
25.063,3.7975,-1.4496
25.063,4.1772,-1.1889
25.063,4.557,-0.82423
25.063,4.9367,-0.85173
25.063,5.3165,-0.59925
25.063,5.6962,-0.44924
25.063,6.0759,-0.38866
25.063,6.4557,-0.57112
25.063,6.8354,-0.3972
25.063,7.2152,-0.49282
25.063,7.5949,-0.55561
25.063,7.9747,-0.47939
25.063,8.3544,-0.65909
25.063,8.7342,-0.68671
25.063,9.1139,-0.84075
25.063,9.4937,-0.92665
25.063,9.8734,-0.82632
25.063,10.253,-0.59589
25.063,10.633,-0.60836
25.063,11.013,-0.36876
25.063,11.392,-0.33316
25.063,11.772,0.0085173
25.063,12.152,0.073815
25.063,12.532,0.25373
25.063,12.911,0.42425
25.063,13.291,0.56212
25.063,13.671,1.0476
25.063,14.051,0.962
25.063,14.43,1.0672
25.063,14.81,0.91155
25.063,15.19,0.93967
25.063,15.57,1.2592
25.063,15.949,1.3788
25.063,16.329,1.3131
25.063,16.709,1.2569
25.063,17.089,1.4555
25.063,17.468,1.4467
25.063,17.848,1.5249
25.063,18.228,1.549
25.063,18.608,1.4091
25.063,18.987,1.3836
25.063,19.367,1.3944
25.063,19.747,1.4161
25.063,20.127,1.2409
25.063,20.506,1.1991
25.063,20.886,1.1574
25.063,21.266,1.0177
25.063,21.646,1.0369
25.063,22.025,0.86077
25.063,22.405,0.86848
25.063,22.785,0.7157
25.063,23.165,0.49169
25.063,23.544,0.31449
25.063,23.924,0.03122
25.063,24.304,-0.19955
25.063,24.684,-0.33532
25.063,25.063,-0.68985
25.063,25.443,-0.87553
25.063,25.823,-0.81303
25.063,26.203,-0.87621
25.063,26.582,-0.88147
25.063,26.962,-0.82635
25.063,27.342,-0.6528
25.063,27.722,-0.37535
25.063,28.101,-0.26074
25.063,28.481,0.24442
25.063,28.861,0.4687
25.063,29.241,0.66993
25.063,29.62,1.1308
25.063,30,1.3388
25.443,0,-1.5915
25.443,0.37975,-1.7551
25.443,0.75949,-1.6088
25.443,1.1392,-1.7932
25.443,1.519,-1.8342
25.443,1.8987,-1.8012
25.443,2.2785,-2.0001
25.443,2.6582,-1.9532
25.443,3.038,-1.9498
25.443,3.4177,-1.6751
25.443,3.7975,-1.6687
25.443,4.1772,-1.4126
25.443,4.557,-1.0153
25.443,4.9367,-0.91502
25.443,5.3165,-0.61214
25.443,5.6962,-0.8003
25.443,6.0759,-0.51121
25.443,6.4557,-0.5141
25.443,6.8354,-0.59293
25.443,7.2152,-0.66463
25.443,7.5949,-0.58455
25.443,7.9747,-0.7374
25.443,8.3544,-0.52945
25.443,8.7342,-0.86717
25.443,9.1139,-0.90529
25.443,9.4937,-0.91459
25.443,9.8734,-0.61223
25.443,10.253,-0.59809
25.443,10.633,-0.59566
25.443,11.013,-0.24843
25.443,11.392,-0.17929
25.443,11.772,-0.14692
25.443,12.152,0.084413
25.443,12.532,0.25304
25.443,12.911,0.30427
25.443,13.291,0.47688
25.443,13.671,0.79877
25.443,14.051,0.83408
25.443,14.43,0.91574
25.443,14.81,0.89458
25.443,15.19,1.197
25.443,15.57,1.1559
25.443,15.949,1.1132
25.443,16.329,1.2826
25.443,16.709,1.3728
25.443,17.089,1.3407
25.443,17.468,1.4136
25.443,17.848,1.3484
25.443,18.228,1.2998
25.443,18.608,1.5715
25.443,18.987,1.5926
25.443,19.367,1.6861
25.443,19.747,1.3903
25.443,20.127,1.4544
25.443,20.506,1.4865
25.443,20.886,1.3149
25.443,21.266,1.2134
25.443,21.646,0.8954
25.443,22.025,0.8341
25.443,22.405,0.72771
25.443,22.785,0.72093
25.443,23.165,0.51543
25.443,23.544,0.33544
25.443,23.924,0.015813
25.443,24.304,-0.30395
25.443,24.684,-0.49875
25.443,25.063,-0.67514
25.443,25.443,-0.8368
25.443,25.823,-0.88364
25.443,26.203,-1.0255
25.443,26.582,-0.81404
25.443,26.962,-0.708
25.443,27.342,-0.50926
25.443,27.722,-0.31035
25.443,28.101,0.07254
25.443,28.481,0.39749
25.443,28.861,0.74931
25.443,29.241,1.0887
25.443,29.62,1.1975
25.443,30,1.3741
25.823,0,-1.5467
25.823,0.37975,-1.6383
25.823,0.75949,-1.4449
25.823,1.1392,-1.7731
25.823,1.519,-1.9662
25.823,1.8987,-1.8299
25.823,2.2785,-1.8796
25.823,2.6582,-2.111
25.823,3.038,-1.8797
25.823,3.4177,-1.6076
25.823,3.7975,-1.6349
25.823,4.1772,-1.4219
25.823,4.557,-1.0706
25.823,4.9367,-1.0107
25.823,5.3165,-0.74231
25.823,5.6962,-0.78562
25.823,6.0759,-0.65843
25.823,6.4557,-0.63189
25.823,6.8354,-0.56478
25.823,7.2152,-0.61667
25.823,7.5949,-0.80846
25.823,7.9747,-0.83461
25.823,8.3544,-0.91559
25.823,8.7342,-0.86901
25.823,9.1139,-0.78611
25.823,9.4937,-0.75725
25.823,9.8734,-0.55597
25.823,10.253,-0.50088
25.823,10.633,-0.53042
25.823,11.013,-0.2359
25.823,11.392,-0.25916
25.823,11.772,-0.14974
25.823,12.152,0.048858
25.823,12.532,0.27749
25.823,12.911,0.34143
25.823,13.291,0.32711
25.823,13.671,0.27832
25.823,14.051,0.48337
25.823,14.43,0.81721
25.823,14.81,0.79972
25.823,15.19,0.97963
25.823,15.57,0.79096
25.823,15.949,1.0794
25.823,16.329,1.3888
25.823,16.709,1.3253
25.823,17.089,1.4609
25.823,17.468,1.3473
25.823,17.848,1.654
25.823,18.228,1.4782
25.823,18.608,1.7006
25.823,18.987,1.6922
25.823,19.367,1.5686
25.823,19.747,1.7025
25.823,20.127,1.5085
25.823,20.506,1.4522
25.823,20.886,1.5224
25.823,21.266,0.95368
25.823,21.646,1.0512
25.823,22.025,0.93211
25.823,22.405,0.71829
25.823,22.785,0.68251
25.823,23.165,0.57189
25.823,23.544,0.2745
25.823,23.924,0.00022534
25.823,24.304,-0.35647
25.823,24.684,-0.38645
25.823,25.063,-0.74734
25.823,25.443,-0.68095
25.823,25.823,-0.64807
25.823,26.203,-0.85014
25.823,26.582,-0.80275
25.823,26.962,-0.49988
25.823,27.342,-0.46455
25.823,27.722,-0.038213
25.823,28.101,0.30479
25.823,28.481,0.41638
25.823,28.861,0.76986
25.823,29.241,1.3125
25.823,29.62,1.2611
25.823,30,1.6647
26.203,0,-1.2734
26.203,0.37975,-1.4924
26.203,0.75949,-1.6142
26.203,1.1392,-1.7644
26.203,1.519,-1.811
26.203,1.8987,-1.9077
26.203,2.2785,-2.0004
26.203,2.6582,-1.9979
26.203,3.038,-1.7616
26.203,3.4177,-1.7449
26.203,3.7975,-1.6032
26.203,4.1772,-1.5316
26.203,4.557,-1.2663
26.203,4.9367,-1.2084
26.203,5.3165,-0.96986
26.203,5.6962,-1.0096
26.203,6.0759,-1.0254
26.203,6.4557,-0.80676
26.203,6.8354,-0.71189
26.203,7.2152,-0.7416
26.203,7.5949,-0.69939
26.203,7.9747,-0.84489
26.203,8.3544,-0.64071
26.203,8.7342,-0.79092
26.203,9.1139,-0.65816
26.203,9.4937,-0.70616
26.203,9.8734,-0.53856
26.203,10.253,-0.45385
26.203,10.633,-0.26317
26.203,11.013,-0.10015
26.203,11.392,-0.17518
26.203,11.772,-0.090316
26.203,12.152,0.28034
26.203,12.532,0.1703
26.203,12.911,0.26135
26.203,13.291,0.25057
26.203,13.671,0.19722
26.203,14.051,0.50993
26.203,14.43,0.6432
26.203,14.81,0.62805
26.203,15.19,0.77861
26.203,15.57,0.8149
26.203,15.949,1.0782
26.203,16.329,1.2237
26.203,16.709,1.2732
26.203,17.089,1.4217
26.203,17.468,1.4503
26.203,17.848,1.4675
26.203,18.228,1.7306
26.203,18.608,1.701
26.203,18.987,1.7501
26.203,19.367,1.624
26.203,19.747,1.4239
26.203,20.127,1.6347
26.203,20.506,1.6655
26.203,20.886,1.5139
26.203,21.266,1.2571
26.203,21.646,1.0288
26.203,22.025,0.84269
26.203,22.405,0.82992
26.203,22.785,0.67643
26.203,23.165,0.26505
26.203,23.544,0.1991
26.203,23.924,-0.17858
26.203,24.304,-0.46316
26.203,24.684,-0.50139
26.203,25.063,-0.49567
26.203,25.443,-0.77248
26.203,25.823,-0.83069
26.203,26.203,-0.79489
26.203,26.582,-0.56559
26.203,26.962,-0.43213
26.203,27.342,-0.090496
26.203,27.722,0.12217
26.203,28.101,0.47917
26.203,28.481,0.81729
26.203,28.861,1.1363
26.203,29.241,1.35
26.203,29.62,1.6223
26.203,30,1.9629
26.582,0,-1.262
26.582,0.37975,-1.4197
26.582,0.75949,-1.355
26.582,1.1392,-1.6733
26.582,1.519,-1.5345
26.582,1.8987,-1.7109
26.582,2.2785,-1.8162
26.582,2.6582,-1.9719
26.582,3.038,-1.8375
26.582,3.4177,-1.7508
26.582,3.7975,-1.665
26.582,4.1772,-1.5921
26.582,4.557,-1.4644
26.582,4.9367,-1.3151
26.582,5.3165,-1.1175
26.582,5.6962,-1.0856
26.582,6.0759,-0.96362
26.582,6.4557,-0.98574
26.582,6.8354,-0.80121
26.582,7.2152,-0.86561
26.582,7.5949,-0.79791
26.582,7.9747,-0.87595
26.582,8.3544,-0.72202
26.582,8.7342,-0.87896
26.582,9.1139,-0.65277
26.582,9.4937,-0.41835
26.582,9.8734,-0.65288
26.582,10.253,-0.38197
26.582,10.633,-0.13726
26.582,11.013,-0.074545
26.582,11.392,-0.13798
26.582,11.772,0.041976
26.582,12.152,-0.098208
26.582,12.532,0.20437
26.582,12.911,0.19721
26.582,13.291,0.18391
26.582,13.671,0.13559
26.582,14.051,0.44258
26.582,14.43,0.44161
26.582,14.81,0.44091
26.582,15.19,0.59584
26.582,15.57,0.71348
26.582,15.949,1.0537
26.582,16.329,1.049
26.582,16.709,1.3978
26.582,17.089,1.3149
26.582,17.468,1.4282
26.582,17.848,1.5993
26.582,18.228,1.7022
26.582,18.608,1.6974
26.582,18.987,1.8011
26.582,19.367,1.8521
26.582,19.747,1.5766
26.582,20.127,1.6936
26.582,20.506,1.4878
26.582,20.886,1.46
26.582,21.266,1.2713
26.582,21.646,1.1034
26.582,22.025,0.77765
26.582,22.405,0.79362
26.582,22.785,0.54079
26.582,23.165,0.29954
26.582,23.544,-0.044541
26.582,23.924,-0.26343
26.582,24.304,-0.12338
26.582,24.684,-0.53338
26.582,25.063,-0.72194
26.582,25.443,-0.81236
26.582,25.823,-0.87661
26.582,26.203,-0.52594
26.582,26.582,-0.71162
26.582,26.962,-0.41996
26.582,27.342,-0.11448
26.582,27.722,0.37266
26.582,28.101,0.63206
26.582,28.481,0.90241
26.582,28.861,1.398
26.582,29.241,1.6446
26.582,29.62,1.8565
26.582,30,1.9685
26.962,0,-1.1914
26.962,0.37975,-1.2807
26.962,0.75949,-1.2818
26.962,1.1392,-1.4398
26.962,1.519,-1.6831
26.962,1.8987,-1.749
26.962,2.2785,-1.6675
26.962,2.6582,-1.6252
26.962,3.038,-1.7436
26.962,3.4177,-1.717
26.962,3.7975,-1.5442
26.962,4.1772,-1.5497
26.962,4.557,-1.4126
26.962,4.9367,-1.2609
26.962,5.3165,-1.255
26.962,5.6962,-1.0089
26.962,6.0759,-0.87799
26.962,6.4557,-0.9039
26.962,6.8354,-0.92902
26.962,7.2152,-0.57735
26.962,7.5949,-0.79003
26.962,7.9747,-0.51962
26.962,8.3544,-0.59192
26.962,8.7342,-0.67671
26.962,9.1139,-0.56977
26.962,9.4937,-0.36754
26.962,9.8734,-0.46159
26.962,10.253,-0.36638
26.962,10.633,-0.24561
26.962,11.013,-0.18836
26.962,11.392,-0.19497
26.962,11.772,-0.093369
26.962,12.152,0.05457
26.962,12.532,0.061004
26.962,12.911,0.073757
26.962,13.291,-0.037205
26.962,13.671,0.068672
26.962,14.051,0.13342
26.962,14.43,0.23405
26.962,14.81,0.35735
26.962,15.19,0.4062
26.962,15.57,0.539
26.962,15.949,0.89716
26.962,16.329,0.92314
26.962,16.709,1.2394
26.962,17.089,1.2628
26.962,17.468,1.417
26.962,17.848,1.7904
26.962,18.228,1.6097
26.962,18.608,1.683
26.962,18.987,1.665
26.962,19.367,1.9582
26.962,19.747,1.6252
26.962,20.127,1.8922
26.962,20.506,1.6654
26.962,20.886,1.526
26.962,21.266,1.256
26.962,21.646,1.1587
26.962,22.025,0.81764
26.962,22.405,0.57707
26.962,22.785,0.57583
26.962,23.165,0.39397
26.962,23.544,-0.19095
26.962,23.924,-0.2575
26.962,24.304,-0.47142
26.962,24.684,-0.6663
26.962,25.063,-0.96884
26.962,25.443,-0.68873
26.962,25.823,-0.77676
26.962,26.203,-0.76452
26.962,26.582,-0.38848
26.962,26.962,-0.29031
26.962,27.342,0.21085
26.962,27.722,0.17699
26.962,28.101,0.63694
26.962,28.481,0.94504
26.962,28.861,1.3152
26.962,29.241,1.5827
26.962,29.62,2.002
26.962,30,2.0184
27.342,0,-1.1178
27.342,0.37975,-1.0873
27.342,0.75949,-1.0565
27.342,1.1392,-1.3739
27.342,1.519,-1.3729
27.342,1.8987,-1.4256
27.342,2.2785,-1.6571
27.342,2.6582,-1.6965
27.342,3.038,-1.7574
27.342,3.4177,-1.5833
27.342,3.7975,-1.588
27.342,4.1772,-1.4187
27.342,4.557,-1.2516
27.342,4.9367,-1.3047
27.342,5.3165,-1.0866
27.342,5.6962,-1.0953
27.342,6.0759,-0.98462
27.342,6.4557,-0.78891
27.342,6.8354,-0.798
27.342,7.2152,-0.67218
27.342,7.5949,-0.57957
27.342,7.9747,-0.50797
27.342,8.3544,-0.44527
27.342,8.7342,-0.71921
27.342,9.1139,-0.43299
27.342,9.4937,-0.45895
27.342,9.8734,-0.21399
27.342,10.253,-0.27757
27.342,10.633,-0.28549
27.342,11.013,-0.070236
27.342,11.392,-0.13636
27.342,11.772,-0.12367
27.342,12.152,-0.0057888
27.342,12.532,0.0012478
27.342,12.911,-0.05808
27.342,13.291,0.15754
27.342,13.671,0.0013481
27.342,14.051,0.017125
27.342,14.43,0.053384
27.342,14.81,0.29692
27.342,15.19,0.52827
27.342,15.57,0.55625
27.342,15.949,0.77197
27.342,16.329,0.86092
27.342,16.709,1.2258
27.342,17.089,1.4581
27.342,17.468,1.7155
27.342,17.848,1.7907
27.342,18.228,1.8843
27.342,18.608,1.7788
27.342,18.987,1.8044
27.342,19.367,1.6409
27.342,19.747,1.877
27.342,20.127,1.8419
27.342,20.506,1.6688
27.342,20.886,1.5775
27.342,21.266,1.3423
27.342,21.646,1.009
27.342,22.025,0.61964
27.342,22.405,0.68105
27.342,22.785,0.35353
27.342,23.165,-0.084091
27.342,23.544,-0.26376
27.342,23.924,-0.39093
27.342,24.304,-0.37414
27.342,24.684,-0.7887
27.342,25.063,-0.70563
27.342,25.443,-0.86838
27.342,25.823,-0.70858
27.342,26.203,-0.58183
27.342,26.582,-0.22981
27.342,26.962,-0.23378
27.342,27.342,0.0086675
27.342,27.722,0.41744
27.342,28.101,0.91337
27.342,28.481,1.1611
27.342,28.861,1.6367
27.342,29.241,1.6491
27.342,29.62,1.9911
27.342,30,2.0459
27.722,0,-0.82644
27.722,0.37975,-0.86688
27.722,0.75949,-0.94041
27.722,1.1392,-1.1562
27.722,1.519,-1.3037
27.722,1.8987,-1.421
27.722,2.2785,-1.3024
27.722,2.6582,-1.2756
27.722,3.038,-1.5479
27.722,3.4177,-1.4371
27.722,3.7975,-1.5512
27.722,4.1772,-1.5752
27.722,4.557,-1.2608
27.722,4.9367,-1.4197
27.722,5.3165,-1.1298
27.722,5.6962,-0.9632
27.722,6.0759,-0.88833
27.722,6.4557,-0.72458
27.722,6.8354,-1.0518
27.722,7.2152,-0.6066
27.722,7.5949,-0.65277
27.722,7.9747,-0.60091
27.722,8.3544,-0.56152
27.722,8.7342,-0.50891
27.722,9.1139,-0.4633
27.722,9.4937,-0.38404
27.722,9.8734,-0.23437
27.722,10.253,-0.2431
27.722,10.633,-0.13114
27.722,11.013,-0.20183
27.722,11.392,-0.0040611
27.722,11.772,-0.16613
27.722,12.152,-0.0081487
27.722,12.532,-0.28221
27.722,12.911,-0.071709
27.722,13.291,-0.1727
27.722,13.671,-0.28364
27.722,14.051,-0.033122
27.722,14.43,-0.050249
27.722,14.81,0.22941
27.722,15.19,0.15572
27.722,15.57,0.57455
27.722,15.949,0.81364
27.722,16.329,0.8377
27.722,16.709,1.1724
27.722,17.089,1.3075
27.722,17.468,1.5287
27.722,17.848,1.7075
27.722,18.228,1.811
27.722,18.608,1.7902
27.722,18.987,2.0481
27.722,19.367,1.9626
27.722,19.747,1.8323
27.722,20.127,1.8646
27.722,20.506,1.4926
27.722,20.886,1.3299
27.722,21.266,1.0822
27.722,21.646,1.0315
27.722,22.025,0.72031
27.722,22.405,0.60562
27.722,22.785,0.22768
27.722,23.165,-0.096236
27.722,23.544,-0.39924
27.722,23.924,-0.67765
27.722,24.304,-0.66602
27.722,24.684,-0.713
27.722,25.063,-0.89652
27.722,25.443,-0.96662
27.722,25.823,-0.78844
27.722,26.203,-0.42954
27.722,26.582,-0.47927
27.722,26.962,-0.013744
27.722,27.342,0.12109
27.722,27.722,0.69959
27.722,28.101,0.81811
27.722,28.481,1.2154
27.722,28.861,1.5915
27.722,29.241,1.7982
27.722,29.62,1.906
27.722,30,2.1967
28.101,0,-0.73572
28.101,0.37975,-0.83248
28.101,0.75949,-0.79718
28.101,1.1392,-0.939
28.101,1.519,-0.87877
28.101,1.8987,-1.2005
28.101,2.2785,-1.1967
28.101,2.6582,-1.3509
28.101,3.038,-1.3139
28.101,3.4177,-1.3122
28.101,3.7975,-1.3678
28.101,4.1772,-1.2236
28.101,4.557,-1.1704
28.101,4.9367,-1.1591
28.101,5.3165,-0.94326
28.101,5.6962,-0.9006
28.101,6.0759,-0.76608
28.101,6.4557,-0.70571
28.101,6.8354,-0.82294
28.101,7.2152,-0.6336
28.101,7.5949,-0.77032
28.101,7.9747,-0.49502
28.101,8.3544,-0.49869
28.101,8.7342,-0.39707
28.101,9.1139,-0.23097
28.101,9.4937,-0.32319
28.101,9.8734,-0.2451
28.101,10.253,0.0097332
28.101,10.633,-0.17942
28.101,11.013,0.0053979
28.101,11.392,-0.044634
28.101,11.772,0.038178
28.101,12.152,0.050472
28.101,12.532,-0.16304
28.101,12.911,-0.34959
28.101,13.291,-0.22902
28.101,13.671,-0.40598
28.101,14.051,-0.15865
28.101,14.43,-0.085292
28.101,14.81,-0.037537
28.101,15.19,0.26446
28.101,15.57,0.34129
28.101,15.949,0.63392
28.101,16.329,0.94889
28.101,16.709,0.93396
28.101,17.089,1.3312
28.101,17.468,1.4975
28.101,17.848,1.5797
28.101,18.228,1.8942
28.101,18.608,1.962
28.101,18.987,1.9251
28.101,19.367,2.0664
28.101,19.747,2.0291
28.101,20.127,1.8464
28.101,20.506,1.599
28.101,20.886,1.4841
28.101,21.266,1.1247
28.101,21.646,0.80244
28.101,22.025,0.57776
28.101,22.405,0.065192
28.101,22.785,-0.19433
28.101,23.165,-0.14575
28.101,23.544,-0.51951
